# Data Validation Tool - Requirements
# Core dependencies for data processing and file handling

# Data manipulation and analysis
pandas>=1.5.0,<3.0.0
numpy>=1.21.0,<2.0.0

# Excel file handling
openpyxl>=3.0.0,<4.0.0

# Development and testing dependencies (optional)
# Uncomment the following lines if you want to run tests
# pytest>=7.0.0,<8.0.0
# pytest-cov>=4.0.0,<5.0.0
# pytest-mock>=3.10.0,<4.0.0

# Code quality and linting (optional)
# Uncomment the following lines for development
# flake8>=6.0.0,<7.0.0
# black>=23.0.0,<24.0.0
# mypy>=1.0.0,<2.0.0 
